user_id,tenure,monthly_charges,total_charges,contract_type,churn,ltv_ratio,is_flexible
0,52,105.56964681062857,2067.3221477203124,One year,0,39.75619514846755,0
1,15,103.02198645669915,4020.3477466258814,Month-to-month,0,268.0231831083921,1
2,61,59.71835296184548,1099.7746096816045,One year,0,18.029091961993515,0
3,21,86.80851365706462,2819.9162515812027,Two year,0,134.28172626577157,0
4,24,40.4984295415821,3692.0493505454065,One year,0,153.8353896060586,0
5,3,49.31477302610133,3118.3287062748773,Month-to-month,0,1039.4429020916257,1
6,22,109.63358185211197,1021.3211996155391,Month-to-month,0,46.423690891615415,1
7,53,21.300192351073605,1841.3843865601232,Two year,0,34.74310163320987,0
8,2,28.550853085446807,3940.5797439784465,Month-to-month,1,1970.2898719892232,1
9,30,40.78862551460273,2815.7099192468813,Two year,0,93.85699730822938,0
10,38,22.65322038738197,125.62510636027241,Month-to-month,0,3.3059238515861162,1
11,2,38.14354350897973,3828.85472413766,Month-to-month,0,1914.42736206883,1
12,64,78.30415609696922,273.0256392071715,Two year,1,4.266025612612054,0
13,60,62.1424550592498,3754.0955353830377,One year,0,62.56825892305063,0
14,21,109.26717110769748,1092.1547448096633,Month-to-month,0,52.007368800460156,1
15,33,101.7443561738441,4794.560052584963,One year,1,145.2896985631807,0
16,58,54.1817351697876,1902.909681380214,Month-to-month,1,32.80878761000369,1
17,22,45.94234334312925,1701.9649200565875,Month-to-month,0,77.36204182075397,1
18,49,57.96924081672669,829.551446628979,Month-to-month,0,16.92962135977508,1
19,59,79.02949425148077,1597.4606559020528,Month-to-month,1,27.07560433732293,1
20,42,46.80636408228763,4395.588732958183,One year,1,104.65687459424245,0
21,60,82.41489078491341,4982.038254373512,One year,1,83.0339709062252,0
22,15,60.941165219124045,1904.7166994835568,Month-to-month,0,126.9811132989038,1
23,62,75.20471808519802,2298.1920916772588,Month-to-month,0,37.06761438189127,1
24,62,63.61265291353167,3638.1475971934115,One year,0,58.679799954732445,0
25,47,49.44657595419177,4442.359324278865,Two year,1,94.518283495295,0
26,62,114.84533069621567,3005.9172375152425,Two year,0,48.48253608895553,0
27,51,96.36057941597608,2018.4759210713637,One year,0,39.5779592366934,0
28,55,34.011317576645254,2121.8470201582563,Month-to-month,1,38.579036730150115,1
29,64,106.84679758979128,3508.5289178343537,Month-to-month,0,54.82076434116178,1
30,3,68.74311982495136,115.76949166096554,Two year,1,38.58983055365518,0
31,51,109.45522268940914,3135.987753553219,Two year,0,61.489955952023905,0
32,7,99.98552559473153,1841.9157511626513,One year,0,263.1308215946645,0
33,21,62.52135044692334,3991.566923257713,Two year,0,190.07461539322443,0
34,39,22.24693083201174,555.6541351333476,One year,1,14.247541926496092,0
35,18,46.867735938494604,2982.1911080471136,Two year,0,165.67728378039521,0
36,4,74.16342146608669,2456.7671604420066,Two year,0,614.1917901105016,0
37,60,83.34782198261473,3247.3950769356143,Two year,1,54.123251282260235,0
38,14,45.78876854332023,417.7826129665449,Month-to-month,0,29.841615211896062,1
39,9,33.93560740728241,2941.9205583978433,Month-to-month,0,326.8800620442048,1
40,53,103.4930236799299,2851.274481001666,Month-to-month,0,53.79763171701257,1
41,2,118.44021807035521,2847.2344626392373,Two year,0,1423.6172313196187,0
42,60,72.56901823026858,3057.0895663226283,One year,0,50.95149277204381,0
43,71,37.16792858483035,3414.692892409175,One year,0,48.09426609027007,0
44,44,47.2307326519369,4044.446098435772,One year,0,91.91922950990391,0
45,8,21.839067654746675,1422.1215286282502,One year,0,177.76519107853127,0
46,47,111.4298806560499,4142.742109882304,Month-to-month,0,88.143449146432,1
47,35,31.775108289014113,2541.4528430909227,Month-to-month,0,72.61293837402636,1
48,36,77.65164755142536,477.5855677582227,Two year,0,13.266265771061741,0
49,50,47.4055220687206,386.8995532954981,Two year,0,7.737991065909962,0
50,4,75.41780025157934,1737.767761610698,One year,0,434.4419404026745,0
51,2,85.14203883518643,3945.995187846191,Month-to-month,0,1972.9975939230956,1
52,6,102.97418037072016,3567.636580230487,One year,0,594.6060967050812,0
53,54,40.64212717606032,3964.2133268947914,Two year,1,73.4113579054591,0
54,4,21.09958286584805,2634.6183765638857,Two year,0,658.6545941409714,0
55,54,33.68856300688073,2256.9750899819037,One year,1,41.79583499966488,0
56,63,110.00186418481051,822.5173808607914,Two year,1,13.055831442234783,0
57,18,107.38900775625153,1708.1444926856266,One year,0,94.8969162603126,0
58,44,79.74131021703083,2226.694894251989,Month-to-month,0,50.606702142090654,1
59,34,80.05168604336534,534.1421054301245,One year,0,15.710061924415427,0
60,62,86.50366745462554,1180.9985682849351,Month-to-month,1,19.04836400459573,1
61,14,37.53712786234496,3031.3039409123203,Month-to-month,0,216.52171006516573,1
62,48,111.44119459249598,3704.74925977203,Two year,0,77.18227624525063,0
63,15,61.87705248920731,4991.9028058254535,Two year,0,332.79352038836356,0
64,62,58.31385282494975,4672.255323583433,Two year,1,75.35895683199085,0
65,40,71.89177052828376,3248.5694777224385,One year,1,81.21423694306097,0
66,53,24.696596677505504,2164.115461140953,One year,0,40.83236719133873,0
67,24,36.62833687560794,3217.2690870703404,Two year,0,134.05287862793085,0
68,26,93.80336164263704,3949.692928593137,One year,0,151.91126648435142,0
69,60,28.279866792512646,679.8473355245978,Two year,0,11.330788925409964,0
70,41,80.31521094663881,2108.533959511812,One year,1,51.427657549068584,0
71,29,44.534910968132095,4215.031199614525,Month-to-month,0,145.3459034349836,1
72,15,58.929561404197656,1980.7814644719156,Month-to-month,0,132.05209763146104,1
73,45,48.86937367706999,2902.174129013214,Two year,0,64.49275842251586,0
74,65,55.567271646494916,2980.069868224771,One year,1,45.84722874191956,0
75,71,91.90459051842456,1003.9336403548328,One year,1,14.139910427532858,0
76,9,49.7121715623175,1874.953664096213,Month-to-month,0,208.32818489957924,1
77,1,76.64046402968972,1739.1053148354674,Month-to-month,1,1739.1053148354674,1
78,8,67.60504021990997,228.3638718071175,Two year,0,28.545483975889688,0
79,63,86.36711653626482,218.5396430676407,Month-to-month,0,3.468883223295884,1
80,11,113.6829739324758,4175.31551401129,Two year,0,379.57413763739004,0
81,8,93.25720972102503,1438.0469688667808,Month-to-month,0,179.7558711083476,1
82,35,41.494037859075675,2638.5859545701956,Month-to-month,0,75.38817013057701,1
83,35,23.118313506128466,1563.755310584988,One year,1,44.678723159571085,0
84,33,46.22640442998251,4709.3283010651685,Month-to-month,0,142.70691821409602,1
85,5,79.50779307002549,1370.5541184422914,Month-to-month,0,274.11082368845825,1
86,41,25.142581348425033,2205.3183824207817,Two year,0,53.788253229775165,0
87,28,69.63662472012363,4376.378227374549,Month-to-month,0,156.2992224062339,1
88,7,79.68428489168892,4225.474477279862,Two year,1,603.6392110399803,0
89,12,53.424389081696084,1011.8969474467589,Month-to-month,0,84.32474562056323,1
90,34,97.09122037458219,4032.952217998981,Month-to-month,0,118.61624170585237,1
91,33,30.65982531337718,2345.115745015674,Two year,1,71.06411348532345,0
92,48,27.513778173580874,2466.5474732182406,One year,0,51.38640569204668,0
93,23,92.81887562036033,754.0518648381245,Two year,0,32.78486368861411,0
94,62,69.54913162061985,494.9474174099108,Two year,0,7.983022861450174,0
95,37,88.84023964277361,3666.9026041714496,Two year,0,99.10547578841756,0
96,44,63.48273386037462,2532.659646540969,One year,1,57.560446512294746,0
97,35,44.64020332391068,2240.56844281438,Month-to-month,1,64.016241223268,1
98,65,101.91023176741997,3674.590320396744,Two year,0,56.53215877533452,0
99,47,99.94158789689793,3851.013205056438,Two year,1,81.93645117141358,0
100,3,89.46964708544267,878.6500215798325,One year,0,292.8833405266108,0
101,1,47.21451372299627,3090.1032324404423,Two year,0,3090.1032324404423,0
102,5,79.0230666869087,763.2350031606591,Month-to-month,0,152.6470006321318,1
103,14,56.09738969400268,3781.737921542324,One year,0,270.12413725302315,0
104,27,29.158207332663416,3319.0802657089835,Month-to-month,0,122.92889872996236,1
105,9,111.73135754622427,4787.411643308944,Month-to-month,0,531.9346270343271,1
106,15,33.68186309189614,437.8942801464638,One year,1,29.192952009764255,0
107,42,115.02373538208025,379.5681336411462,Two year,0,9.037336515265386,0
108,51,64.60057729579557,1482.7166659966806,Month-to-month,0,29.072875803856483,1
109,63,38.513292883861965,1382.3578503059393,Month-to-month,0,21.942188100094274,1
110,52,74.1900947378358,1310.1961154527992,Month-to-month,0,25.19607914332306,1
111,4,107.29458358764083,4540.647444553079,Month-to-month,0,1135.1618611382698,1
112,23,93.22248864095612,1322.77637926258,One year,0,57.512016489677386,0
113,15,100.65611478614497,1432.553658030292,One year,1,95.50357720201946,0
114,43,85.87833667107174,3821.0514858480224,Month-to-month,0,88.86166246158191,1
115,29,89.22765645178525,2303.725228007646,Two year,0,79.4388009657809,0
116,36,104.91956515653193,3905.881729080388,Month-to-month,0,108.49671469667744,1
117,13,44.966800885918595,420.29417206548766,Two year,0,32.33032092811443,0
118,32,68.94249636431405,2489.098848999583,Month-to-month,0,77.78433903123697,1
119,71,42.120944181960226,264.7066408980849,Two year,1,3.728262547860351,0
120,59,118.7668007996647,407.00069693123714,Month-to-month,0,6.898316897139613,1
121,28,114.40593396866133,4541.5435213876135,Two year,0,162.19798290670047,0
122,66,23.942681136850588,782.3023184762163,Month-to-month,0,11.853065431457823,1
123,42,90.55751725156884,2708.8613431485637,Month-to-month,0,64.49669864639438,1
124,45,112.52483174156659,2114.368452743462,Two year,0,46.985965616521376,0
125,62,38.057534512733355,1801.9822986683291,One year,1,29.06423062368273,0
126,57,76.79452305526294,4509.1833938676355,Two year,0,79.10848059416904,0
127,6,111.54882975880419,206.93464419989857,One year,1,34.48910736664976,0
128,28,23.394597858579885,3352.5694622603864,Month-to-month,0,119.73462365215666,1
129,28,89.742026724684,4820.632727646397,Two year,1,172.1654545587999,0
130,44,49.734900737255074,2844.8240989630253,Two year,0,64.65509315825058,0
131,30,112.43961953765304,4690.43006396215,Two year,0,156.3476687987383,0
132,62,117.10582451653677,356.06360850151646,One year,0,5.742961427443814,0
